category,incident_date,count
Bribery / Official Corruption,1970-01-11,10
Criminal Misconduct,2005-01-11,145
False Arrest,1982-01-11,5
False Arrest,1996-01-11,55
Lockup Procedures,2011-01-11,832
Traffic,1988-01-11,15
Traffic,2008-01-11,601
Use Of Force,2003-01-11,4589
Bribery / Official Corruption,1993-01-11,100
Drug / Alcohol Abuse,2003-01-11,110
First Amendment,2007-01-11,25
Lockup Procedures,2015-01-11,762
Operation/Personnel Violations,1995-01-11,10020
Verbal Abuse,2006-01-11,317
Supervisory Responsibilities,1980-01-11,5
Use Of Force,1994-01-11,8467
First Amendment,1991-01-11,15
Lockup Procedures,2016-01-11,485
Operation/Personnel Violations,1994-01-11,10031
Operation/Personnel Violations,2017-01-11,2492
Racial Profiling,2018-01-11,15
Criminal Misconduct,1982-01-11,60
Illegal Search,2004-01-11,1808
Lockup Procedures,1972-01-11,5
Racial Profiling,2003-01-11,5
Operation/Personnel Violations,2000-01-11,15871
Bribery / Official Corruption,1989-01-11,98
Bribery / Official Corruption,2005-01-11,30
Bribery / Official Corruption,2006-01-11,70
Illegal Search,1988-01-11,15
Operation/Personnel Violations,1980-01-11,25
Traffic,1993-01-11,1391
Use Of Force,2013-01-11,2231
Verbal Abuse,2016-01-11,157
Bribery / Official Corruption,1994-01-11,75
Conduct Unbecoming (Off-Duty),1988-01-11,55
Conduct Unbecoming (Off-Duty),2015-01-11,287
Criminal Misconduct,1967-01-11,5
Illegal Search,2006-01-11,1473
Drug / Alcohol Abuse,1971-01-11,5
False Arrest,2002-01-11,951
Bribery / Official Corruption,1991-01-11,110
Lockup Procedures,1986-01-11,75
Use Of Force,1980-01-11,30
Verbal Abuse,1988-01-11,25
Bribery / Official Corruption,1980-01-11,15
Excessive Force,2014-01-11,5
Operation/Personnel Violations,1989-01-11,3089
Operation/Personnel Violations,1992-01-11,9992
Drug / Alcohol Abuse,2000-01-11,222
Operation/Personnel Violations,1987-01-11,207
Verbal Abuse,2018-01-11,5
Drug / Alcohol Abuse,2013-01-11,72
Illegal Search,2002-01-11,2027
Lockup Procedures,2006-01-11,1042
Traffic,2010-01-11,373
Verbal Abuse,2001-01-11,2958
Bribery / Official Corruption,2004-01-11,20
Drug / Alcohol Abuse,1989-01-11,180
Verbal Abuse,1994-01-11,2644
Bribery / Official Corruption,2001-01-11,55
Drug / Alcohol Abuse,1970-01-11,5
Lockup Procedures,2013-01-11,935
Traffic,1997-01-11,2332
Traffic,2012-01-11,390
Criminal Misconduct,1997-01-11,627
False Arrest,1994-01-11,30
Lockup Procedures,1999-01-11,1731
Supervisory Responsibilities,1994-01-11,350
Traffic,2006-01-11,725
Criminal Misconduct,2016-01-11,30
Criminal Misconduct,2018-01-11,10
Money / Property,2008-01-11,5
Use Of Force,2016-01-11,857
Domestic,2000-01-11,3705
Drug / Alcohol Abuse,1997-01-11,211
Drug / Alcohol Abuse,2018-01-11,30
False Arrest,2014-01-11,1022
Unknown,2018-01-11,25
Bribery / Official Corruption,1986-01-11,5
Conduct Unbecoming (Off-Duty),2008-01-11,429
Illegal Search,1986-01-11,45
First Amendment,1999-01-11,11
Illegal Search,1997-01-11,2319
Money / Property,2017-01-11,106
Criminal Misconduct,1992-01-11,438
Criminal Misconduct,2010-01-11,80
Drug / Alcohol Abuse,1993-01-11,261
Drug / Alcohol Abuse,2017-01-11,80
False Arrest,1987-01-11,21
Traffic,2004-01-11,308
Use Of Force,2008-01-11,3911
Verbal Abuse,1987-01-11,20
Verbal Abuse,1998-01-11,2845
Verbal Abuse,2003-01-11,2470
Drug / Alcohol Abuse,1991-01-11,325
Drug / Alcohol Abuse,2014-01-11,50
Illegal Search,1992-01-11,1695
Money / Property,2010-01-11,20
Use Of Force,2000-01-11,9883
Criminal Misconduct,2009-01-11,71
Supervisory Responsibilities,1992-01-11,251
Use Of Force,1988-01-11,414
Conduct Unbecoming (Off-Duty),1971-01-11,5
Criminal Misconduct,2004-01-11,205
Drug / Alcohol Abuse,1979-01-11,5
First Amendment,1984-01-11,5
Operation/Personnel Violations,1996-01-11,10056
Drug / Alcohol Abuse,1982-01-11,15
Drug / Alcohol Abuse,1992-01-11,236
Lockup Procedures,1996-01-11,1158
Operation/Personnel Violations,1981-01-11,10
Unknown,2015-01-11,10
Criminal Misconduct,1986-01-11,40
Criminal Misconduct,1993-01-11,848
False Arrest,1999-01-11,50
First Amendment,2012-01-11,5
Use Of Force,2001-01-11,5632
Operation/Personnel Violations,2015-01-11,3312
Verbal Abuse,1996-01-11,2619
Domestic,1998-01-11,20
Drug / Alcohol Abuse,1996-01-11,195
False Arrest,2003-01-11,885
First Amendment,1994-01-11,5
Operation/Personnel Violations,1983-01-11,61
Drug / Alcohol Abuse,1994-01-11,337
Racial Profiling,2007-01-11,20
Unknown,2009-01-11,5
Bribery / Official Corruption,1981-01-11,10
Bribery / Official Corruption,2011-01-11,60
Drug / Alcohol Abuse,2002-01-11,100
False Arrest,1995-01-11,70
First Amendment,1995-01-11,5
Lockup Procedures,1988-01-11,65
Use Of Force,1983-01-11,225
Drug / Alcohol Abuse,1987-01-11,72
False Arrest,2009-01-11,1080
Illegal Search,2009-01-11,1865
Use Of Force,1997-01-11,8922
Verbal Abuse,1984-01-11,11
Supervisory Responsibilities,1998-01-11,402
Supervisory Responsibilities,2001-01-11,476
Bribery / Official Corruption,2015-01-11,50
Conduct Unbecoming (Off-Duty),1979-01-11,5
Conduct Unbecoming (Off-Duty),1985-01-11,16
Domestic,2005-01-11,682
False Arrest,2012-01-11,966
Use Of Force,2010-01-11,3766
Bribery / Official Corruption,2003-01-11,30
Criminal Misconduct,1980-01-11,25
Criminal Misconduct,2012-01-11,40
Medical,2004-01-11,10
Traffic,2005-01-11,196
Criminal Misconduct,1979-01-11,5
Illegal Search,2011-01-11,1671
Operation/Personnel Violations,1984-01-11,30
Bribery / Official Corruption,1979-01-11,5
Bribery / Official Corruption,1983-01-11,30
Bribery / Official Corruption,2009-01-11,200
Bribery / Official Corruption,2012-01-11,65
Conduct Unbecoming (Off-Duty),1997-01-11,1572
Supervisory Responsibilities,2014-01-11,66
Verbal Abuse,1991-01-11,2496
Medical,2016-01-11,35
Supervisory Responsibilities,1987-01-11,110
Bribery / Official Corruption,1999-01-11,65
Conduct Unbecoming (Off-Duty),1990-01-11,486
Domestic,2016-01-11,155
False Arrest,1991-01-11,30
Illegal Search,2001-01-11,2218
Bribery / Official Corruption,2010-01-11,80
Conduct Unbecoming (Off-Duty),1998-01-11,1271
Drug / Alcohol Abuse,2005-01-11,115
Supervisory Responsibilities,1986-01-11,60
Excessive Force,2013-01-11,15
False Arrest,1983-01-11,10
False Arrest,2000-01-11,95
Operation/Personnel Violations,2012-01-11,3783
Supervisory Responsibilities,2017-01-11,50
Lockup Procedures,2017-01-11,390
Operation/Personnel Violations,1979-01-11,25
Verbal Abuse,1995-01-11,2914
Use Of Force,2005-01-11,3967
Verbal Abuse,2007-01-11,646
Conduct Unbecoming (Off-Duty),1982-01-11,30
Racial Profiling,2006-01-11,15
Supervisory Responsibilities,2000-01-11,739
